Kategori,Bahan,Keterangan,Nama Resep,Bahan yang dibutuhkan,Cara Membuat,Kalori,Pembagian
Buah,Alpukat,,Toast Avocado,5 g susu kental manis ; 7.5 g mentega ; 10 g palm sugar ; 1 irisan reguler roti gandum panggang ; 1 alpukat,1.Panggang roti dengan mentega. ; 2.Keruk alpukat letakkan diatas roti. ; 3.Taburi gula palm. ; 4.Tuang susu kental manis.,"per porsi - Kalori: 488kkal | Lemak: 37,53g | Karb: 39,95g | Prot: 6,83g",Retna
,Alpukat,,Green Smoothies Bowl,20 g gourmet blend dark chocolate & banana granola ; 30 gram selada ; 50 gram semangka ; 80 gram apel ; 50 gram alpukat ; 50 gram blewah melon ; 4 gram kacang almond,1.Blender semua bahan kecuali kacang almond dan granola. ; 2.Sajikan ke dalam mangkok. ; 3.Letakkan kacang dan granola sebagai topping.,"per porsi - Kalori: 281kkal | Lemak: 14,22g | Karb: 37,85g | Prot: 5,05g",
,Alpukat,,Es Alpukat Kopi Susu,"200 ml air panas mendidih untuk menyeduh kopi;
9 sendok makan susu kental manis;
3 sendok makan kopi tubruk (kopi ampas) merk bebas (resep asli kopi tanpa ampas);
3 sendok makan fiber cream (resep asli susu uht);
3 sendok makan gula pasir/simple syrup (resep asli tidak pakai) sesuaikan selera saja;
1 buah alpukat mentega kerok;
Es batu","1. Siapkan kopi yang akan di seduh (kalau mau rasa kopi yang pekat bisa ditambahkan takarannya), tuang kopi dalam gelas, rebus air sampai mendidih, setelah mendidih tuang airnya pelan-pelan memutar ke dalam gelas kopi sampai rata (lebih bagus lagi pake teko leher angsa) angkat sendoknya, diamkan 3 menit sampai air menyatu dengan kopi;
2. Setelah itu aduk kopi sampai tidak ada endapan di atas, kemudian saring;
3. Belah alpukat kerok isinya, blender bersama gula pasir/simple syrup dan fiber cream sampai halus;
4. Ambil 3 gelas isi masing-masing gelas dengan kopi tubruk saring, tuang susu kental manis ke dalam gelas masing-masing 3 sendok makan dan tuang alpukat bagi menjadi 3 gelas;
5. Terakhir tuang es batu, aduk, sajikan selagi dingin   ",data not found,
,Anggur,,Jaboticaba Juice,20 buah anggur Brazil(jaboticaba) ; 1 buah apel ; secukupnya Es batu ; secukupnya Air,"1.Cuci semua buah lalu potong. ; 2.Masukkan semua bahan lalu blender sampai halus. Jika kurang manis boleh ditambah sirup gula ; 3.Saring hasil blender, kemudian siap disajikan",data not found,
,Anggur,,Jus Anggur Susu,"20 buah anggur;
100 ml susu UHT;
1 sdm SKM;
5 kotak kecil es batu (opsional)","1. Siapkan bahan. Cuci bersih buah anggur, masukkan ke juiser dg disaring,nyalakan mesin kurlep 1 menit;
2. Tempatkan es batu ke dalam gelas. Tambahkan susu UHT. Tuang SKM melingkar dipinggir gelas;
3. Tuang juice Anggur. Sajikan ",data not found,
,Anggur,,Puding Nutrisari Anggur Lapis Susu,"10 gr Nutrijell plain;
1 sachet Nutrisari anggur;
Gula pasir 4 sdm / sesuai selera;
400 ml Air;
Kental manis 4 sdm / sesuai selera (saya krimer kental manis);
Pewarna ungu;

Bahan puding susu : ;
Gula pasir 400 sdm / sesuai selera;
400 ml Air;
Kental manis 4 sdm / sesuai selera;
10 gr Nutrijell lyche / plain","1. Puding Nutrisari : Campur semua bahan (nutrijell, nutrisari, gula, pewarna, air dan kental manis) aduk hingga tercampur rata, masak hingga mendidih, angkat;
2. Tuang ke dalam cetakan, Tunggu hingga jelly set;
3. Puding susu : ;
Campur nutrijell, nutrisari, gula, air dan kental manis, aduk hingga tercampur rata, masak hingga mendidih, angkat;
4. Tuang ke atas jelly yg udah set;
5. Tunggu hingga jelly set atau di masukan ke dalam kulkas, setelah uap panas nya hilang;
6. Jelly siap disajikan  ",data not found,
,Apel,,Jus Apel Pepaya,"1 sachet pemanis klasik ; 1/4 sachet rasa leci ; 1 gelas susu uht low fat ; 1 sedang apel (tanpa ulit) ; 1 mangkok, potong dadu pepaya","1.Masukkan semua bahan ke dalam blender. ; 2.Blender hingga halus. Pindahkan ke gelas. ; 3.Tambahkan jeli, jika diinginkan.","per porsi - Kalori: 221kkal | Lemak: 2,87g | Karb: 46,06g | Prot: 8,20g",
,Apel,,Apel Gandum,1 sdm madu ; 3 sdm gandum ; 1 gelas yogurt stroberi ; 100 g buah naga ; 100 g apel,1.Masak gandum dengan air sesuai kemasan. ; 2.Pindahkan ke mangkuk lalu tambahkan yogurt. ; 3.Iris buah dan tambahkan ke mangkuk. Gerimis dengan madu.,"per porsi - Kalori: 251kkal | Lemak: 3,81g | Karb: 50,22g | Prot: 4,57g",
,Apel,,Pangsit Apel,"18 pcs kulit pangsit;
1 buah apel ukuran kecil;
75 gr keju quick melt;
60 gr meisis;
Air secukupnya untuk perekat;
Minyak secukupnya untuk menggoreng","1. Kupas dan iris tipis2 apel, sisihkan;
2. Ambil selembar kulit pangsit lalu isi dengan apel dan parutan keju quick melt / meisis secukupnya;
3. Kemudian beri olesan air di semua pinggiran kulit pangsit, lalu lipat membentuk segitiga ato sesuai selera, rapatkan dan tekan tekan agar menempel;
4. Kemudian goreng hingga kuning keemasan dan angkat, tiriskan dan sajikan;
5. Pangsit siap disajikan   ",data not found,
,Belimbing,,Jus Belimbing,500 g belimbing ; air matang,"1.Potong belimbing ; 
2.Blender sampai halus ; 
3.Sajikan",data not found,
