Kategori,Bahan,Keterangan,Nama Resep,Bahan yang dibutuhkan,Cara Membuat,Kalori
Kacang,Almond,,Oat Almond Butter Cookies,2.6 g stevia sweetener ; 10 g raw cacao powder ; 15 g original yogurt ; 20 g dark chocolate 70% ; 50 gram mentega almond ; 50 gram selai kacang ; 100 g oat ; 1 sdt ekstrak vanila ; 1 sdt baking soda,1.Blender oat menjadi tepung. ; 2.Campur semua bahan kecuali choco chips. Aduk rata. ; 3.Terakhir tambahkan chocochips dan dibentuk. ; 4.Panggang di api 180°C 25menit.,"per porsi - Kalori: 46kkal | Lemak: 2,93g | Karb: 4,41g | Prot: 1,42g"
,Almond,,Banana Oat Cake,2 g classic ; 16 g selai kacang ; 1 lembar singles  ; 52 ml low fat high calcium rasa coklat (200ml) ; 50 g instant whole oats ; 58 gram telur ; 69 gram pisang ; 20 gram kacang almond,"1.Kocok telur menggunakan ballon wishk sampai berbusa, masukan kopi, selai,dan pisang yg sudah dilumatkan terlebih dahulu. Kocok sebentar. ; 2.Masukan oat (me: diblender) dan almond cacah aduk rata. Tuang susu aduk kembali. ; 3.Tuang ke loyang yg sdh dioles minyak, ratakan, beri topping keju slice. ; 4.Panggang di oven yg sdh dipanaskan selama 30m.","per porsi - Kalori: 323kkal | Lemak: 16,01g | Karb: 32,20g | Prot: 14,40g"
,Almond,,Snack Oat,1 sdm extra virgin olive oil ; 100 g quick cooking oatmeal ; 1 besar putih telur ; 130 gram pisang ; 25 gram kacang almond panggang kering (tanpa tambahan garam),"1.Lumatkan pisang. ; 2.Masukkan putih telur kedalam pisang yg dilumatkan. ; 3.Aduk dan campurkan semua bahan kedalam pisang (oat, almond, olive oil). ; 4.Bagi menjadi 30 bagian (10gr). ; 5.Panggang 20 menit (suhu 180). ; 6.Dingingkan, siap disantap.","per porsi - Kalori: 26kkal | Lemak: 1,08g | Karb: 3,44g | Prot: 0,73g"
,Kacang Hijau,,Sup Kaldu kacang Hijau,"1 ltr air ; 250 gr daging sanding lamur ; 11/2 kg kacang hijau, cuci dan rendam dalam air +/- 3 jam ; Minyak goreng untuk menumis ; 3 siung bawang putih, iris tipis ; 5 siung bawang merah, iris tipis ; 2 ruas jahe iris tipis ; 1 btg daun seledri impor, potong ukuran 1 cm ; Penyedap Rasa Sapi secukupnya","1.Didihkan air, rebus daging sanding lamur hingga empuk, angkat. Lalu potong-potong ukuran +/- 2 cm, masukkan kembali ke dalam air hingga mendidih.  ; 2.Tiriskan kacang hijau, rebus hingga lunak (tapi tidak hancur).  ; 3.Panaskan minyak, tumis bawang putih, bawang merah dan jahe sampai harum. Angkat dan masukkan tumisan ke dalam panci yang berisi rebusan daging aduk hingga rata. Tambahkan kacang hijau yang sudah direbus, diamkan hingga mendidih.  ; 4.Masukkan seledri dan Penyedap Rasa Sapi secukupnya, aduk-aduk sampai rata, didihkan kembali +/- 3 menit, angkat. Hidangkan selagi panas.",per 6 porsi - Kalori: 5651kkal
,Kacang Hijau,,Bubur Kacang Hijau,250 gr kacang ijo  ; 1 keping gula merah (80gr)  ; 3-4 sdm gula putih  ; Sejumput garam  ; 2 ruas jari jahe  ; 65 ml santan instan  ; 1500 ml air,"1.Disihkan air kemudian masukan kacang ijo (terlebih dahulu kacang ijo nya saya rendam kurleb 3jam) ; 2.Setelah 20 menit, masukan jahe, daun pandan. Rebus kembali sampai kacang empuk. Dan tambahkan gula merah,gula putih dan garam ; 3.Setelah gula larut, tambahkan santan, aduk rata. Masak hingga mendidih kembali ; 4.Sajikan",data not found
,Kacang Merah,,Soto Kacang Merah,200g Kacang merah segar ; 250g Soun ; 200g Ayam goreng suwir ; 100g Jamur kancing ; 1 bks Bumbu Instant Soto Ayam (20 g) ; 1 L Air ; Irisan daun bawang ; Irisan jeruk nipis ; Sambal soto,"1.Potong potong jamur.  ; 2.Rendam soun dengan air mendidih selama +/- 3 menit, tiriskan, dan dinginkan.  ; 3.Didihkan air, masukkan kacang merah, jamur kancing, dan Sajiku® Soto Ayam, aduk rata, masak hingga matang.  ; 4.Tata soun dalam mangkuk, siram dengan soto, beri ayam suwir, sajikan.",per 4 porsi - Kalori: 460kkal
,Kacang Merah,,Sup Kacang Merah,100 gr Daging Sapi Sandung Lamur ; 200 gr Kacang Merah Rebus ; 30 gr Wortel ; 1 btg Daun Bawang ; 1 bks Penyedap Rasa Sapi 11 gram ; 1 sdt Pala Bubuk ; 1 ltr Air ; 2 sdm Minyak Goreng,"1.Iris wortel dan daun bawang, sisihkan. Siapkan wadah, ambil 5 sdm kacang merah rebus, haluskan. ; 2.Panaskan minyak goreng, masukkan sanding lamur sapi masak hingga berubah warna.  ; 3.Tambahkan air, masak hingga daging empuk.  ; 4.Masukkan kacang merah yang telah dihaluskan, wortel, kacang merah, pala bubuk, 1 bks Penyedap Rasa Sapi, dan daun bawang, masak hingga matang.",per 4 porsi - Kalori: 779kkal
,Kacang Merah,,Brongkos Kacang Merah,150 gr Kacang Merah Rebus ; 100 gr Daging Sapi ; 25 gr Gula Merah ; 50 ml Santan Kental ; 250 ml Air ; 1 bks Penyedap Rasa Sapi ; 5 siung Bawang Merah ; 3 siung Bawang Putih ; 2 bh Cabai Merah Keriting ; 1 ruas Jahe ; 1 ruas Kunyit ; 1 ruas Kencur ; 2 bh Kemiri ; ½ sdm Kluwek ; 2 sdm Minyak Goreng,"1.Potong daging bentuk dadu, sisihkan. Haluskan bawang merah, bawang putih, cabai merah keriting, jahe, kunyit, kencur, kemiri dan kluwek. ; 2.Panaskan minyak, tumis bumbu halus hingga harum. ; 3.Masukkan daging, masak hingga berubah warna. Masukkan kacang merah rebus, air dan santan. Aduk rata. ; 4.Masukkan gula merah dan Penyedap Rasa Sapi. Masak hingga matang. Angkat dan sajikan.",per 4 porsi - Kalori: 912kkal
,Kacang Kedelai,,Susu Kacang Kedelai,25 gram kacang kedelai  ; 300 ml air  ; 3 sdm gula pasir,"1.Cuci bersih kedelai ; 2.Blender kacang kedelai dengan 100 ml air. ; 3.Saring blenderan kacang kedelai Lalu rebus ; 4.Ditambah 200 ml air, gula pasir, dan daun pandan sampai mendidih. Angkat. ; 5. Sajikan",data not found
,Kacang Tanah,,Ampyang,1 sdt garam ; 250 gram kacang tanah ; 250 gram gula merah ; 50 gram gula pasir,"1.Masak gula merah dan gula pasir di atas api sedang cenderung kecil sambil diaduk, lalu tambahkan garam. Aduk rata. ; 2.Masak kacang tanah yang sudah di sangrai. Kecilkan Api. ; 3.Aduk hingga adonan ampyang benar benar mengental dan matang. Angkat. ; 4.Diamkan hingga kue ampyang dingin dan mengeras. ; 5.Setelah dingin, lepaskan ampyang dari kertas roti. Simpan ampyang pada toples.","per porsi - Kalori: 170kkal | Lemak: 8,21g | Karb: 22,24g | Prot: 4,30g"
